Cost Estimation Professional,Public Investment Fund (PIF),"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/cost-estimation-professional-at-public-investment-fund-pif-4309989753?position=1&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=RIRgirOnvmT0XpvnwHmseQ%3D%3D
Community & Engagement Professional,Public Investment Fund (PIF),"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/community-engagement-professional-at-public-investment-fund-pif-4306518447?position=2&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=1FwP%2B5kR1yz1Z33wWUUgLQ%3D%3D
Data Analyst,Saudi Credit Bureau - SIMAH,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-analyst-at-saudi-credit-bureau-simah-4308760118?position=3&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=seHiULL5%2FldvHf1AJAEkGg%3D%3D
Business Excellence & Project Management,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-excellence-project-management-at-confidential-government-4301864835?position=4&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=sDwA6FQ7NmsTNPsPRjsoBg%3D%3D
Financial Controller,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/financial-controller-at-confidential-government-4309979401?position=5&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=cegYgqRPPxmSr4T7mXQZeg%3D%3D
Financial Analyst,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/financial-analyst-at-confidential-government-4312703185?position=6&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=t0efBzW7wZCSWp8c19%2BQaw%3D%3D
Program Manager,Takamol Holding,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/program-manager-at-takamol-holding-4311232881?position=7&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=1sfs6x2j0HyYyNuxhndUag%3D%3D
"Specialist, Data Steward",ROSHN l روشن,Saudi Arabia,https://sa.linkedin.com/jobs/view/specialist-data-steward-at-roshn-l-%D8%B1%D9%88%D8%B4%D9%86-4314634591?position=8&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=%2BtxZhrOOob4Xgf3tB42DWQ%3D%3D
Senior Finance Project Controller,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/senior-finance-project-controller-at-confidential-government-4305874203?position=9&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=DjFBzvxtmrCCi8vC6CKpYA%3D%3D
Corporate Performance Expert,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/corporate-performance-expert-at-confidential-government-4303657050?position=10&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=%2BzjindZhtq%2B9cunNnsgnCA%3D%3D
Admissions counsellor,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/admissions-counsellor-at-confidential-government-4310684037?position=11&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=UvGgMZUNYPgj%2FQgPrlV1bQ%3D%3D
Human Resources Information System Specialist,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/human-resources-information-system-specialist-at-confidential-government-4316415353?position=12&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=ux14fzyU72s3ms%2FDz8h%2F8A%3D%3D
Talent Management Expert,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/talent-management-expert-at-confidential-government-4310686489?position=13&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=tRKRxcIwQXuDmr0vLZ25EA%3D%3D
Customer Service Supervisor,Tamkeen Technologies,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/customer-service-supervisor-at-tamkeen-technologies-4297528574?position=14&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=IeG09cxUWlyB8cR54Y2r9Q%3D%3D
Talent Management Specialist,Almarai - المراعي,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/talent-management-specialist-at-almarai-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D8%B9%D9%8A-4311366540?position=15&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=W2yJ1SbHhepJgP%2FY0fw7DQ%3D%3D
Quality Assurance Coordinator,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/quality-assurance-coordinator-at-confidential-government-4309981443?position=16&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=aJL2BOusitv8o8esJ%2FvkIQ%3D%3D
Talent Acquisition Specialist,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/talent-acquisition-specialist-at-confidential-government-4312558802?position=17&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=pzDYxlJ6TbIP92MMEIIdxQ%3D%3D
Business Operations  - Specialist Support,MENAISCO,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-operations-specialist-support-at-menaisco-4297098188?position=18&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=OcLFUX7X7kETWXfEIWbPIQ%3D%3D
Maintenance Supervisor,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/maintenance-supervisor-at-confidential-government-4310662563?position=19&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=waT5Ywmqzxon8rpRjbKCqA%3D%3D
Assistant Risk Modeling Manager,بنك البلاد | Bank Albilad,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/assistant-risk-modeling-manager-at-%D8%A8%D9%86%D9%83-%D8%A7%D9%84%D8%A8%D9%84%D8%A7%D8%AF-bank-albilad-4311938699?position=20&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=rT0xKfvMiQ4gB5zxHNE5AQ%3D%3D
Product Manager,Tamkeen Technologies,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/product-manager-at-tamkeen-technologies-4290664231?position=21&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=o5R7swthIBoPEhw%2BwjG3AQ%3D%3D
Business Analyst,HALA,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-hala-4308184243?position=22&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=1BsJYcI4ZStkszIOx0mAXw%3D%3D
Admission Application Coordinator,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/admission-application-coordinator-at-confidential-government-4310664987?position=23&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=Osbob6WgTOpAmeziyi8%2BWg%3D%3D
Program Planning and Control Senior Director,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/program-planning-and-control-senior-director-at-confidential-government-4315233959?position=24&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=zOQklwRZKZgB5F1D4psYgw%3D%3D
Senior Procurement Officer,AlJazira Bank | بنك الجزيرة,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/senior-procurement-officer-at-aljazira-bank-%D8%A8%D9%86%D9%83-%D8%A7%D9%84%D8%AC%D8%B2%D9%8A%D8%B1%D8%A9-4309961220?position=25&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=%2FgkWt%2FX4QfJyBsj%2BOUnQJA%3D%3D
Data Scientist,EjadTech - إيجاد التقنية,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-scientist-at-ejadtech-%D8%A5%D9%8A%D8%AC%D8%A7%D8%AF-%D8%A7%D9%84%D8%AA%D9%82%D9%86%D9%8A%D8%A9-4306092602?position=26&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=c3cIzraGwgQmhWwaQjJhrw%3D%3D
Accountant,Tamkeen Technologies,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/accountant-at-tamkeen-technologies-4278036823?position=27&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=pWeUi71E1SF1TmMILuOk9A%3D%3D
Consultant – Project Controls Manager (PMD),Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/consultant-%E2%80%93-project-controls-manager-pmd-at-confidential-government-4312733320?position=28&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=cLHn9XbvqtgSJdCMKMUDCw%3D%3D
Data Analyst (Fraud Protection),Group-IB,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-analyst-fraud-protection-at-group-ib-4306554135?position=29&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=GOPbQMOH4CrNOMROQ7a8Cw%3D%3D
Data Engineer -(Fresh Grad)- (Saudi National),Tarmeez Capital | ترميز المالية,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-engineer-fresh-grad-saudi-national-at-tarmeez-capital-%D8%AA%D8%B1%D9%85%D9%8A%D8%B2-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A%D8%A9-4316426428?position=30&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=fsXt7%2BwW3GJ4ojTezw0X8A%3D%3D
"Senior Manager, Data Governance",ROSHN l روشن,Saudi Arabia,https://sa.linkedin.com/jobs/view/senior-manager-data-governance-at-roshn-l-%D8%B1%D9%88%D8%B4%D9%86-4314638500?position=31&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=gb3a9rx%2BMbdk1qB0QU1b2g%3D%3D
Fresh Graduate Engineers (Saudi),Mohammad Al Habib Real Estate Co. | محمد الحبيب العقارية,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/fresh-graduate-engineers-saudi-at-mohammad-al-habib-real-estate-co-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%AD%D8%A8%D9%8A%D8%A8-%D8%A7%D9%84%D8%B9%D9%82%D8%A7%D8%B1%D9%8A%D8%A9-4305329281?position=32&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=2eSfBtTozc3iBA0kejSwAQ%3D%3D
Enrollment verification specialist,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/enrollment-verification-specialist-at-confidential-government-4310678146?position=33&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=paFLyFGB61HbNmfqva6OGQ%3D%3D
Data Scientist (Fresh Grad) -  (Saudi National),Tarmeez Capital | ترميز المالية,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-scientist-fresh-grad-saudi-national-at-tarmeez-capital-%D8%AA%D8%B1%D9%85%D9%8A%D8%B2-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A%D8%A9-4314078070?position=34&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=TE6GwCRVIEH5j4nqTuR9gA%3D%3D
Data Management,Müller's Solutions,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-management-at-m%C3%BCller-s-solutions-4317052435?position=35&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=ujl58L0%2FHA4qC4EuIlOOTg%3D%3D
Internship | Strategy and Transactions | Saudi Arabia,Deloitte,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/internship-strategy-and-transactions-saudi-arabia-at-deloitte-4295019204?position=36&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=%2FCf6fHd%2B4nZaWJlVoPnzig%3D%3D
AI Director,Takamol Holding,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/ai-director-at-takamol-holding-4295693309?position=37&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=290bbnMprzMvFjlt9TV%2F7Q%3D%3D
Sr. Cybersecurity Specialist,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/sr-cybersecurity-specialist-at-confidential-government-4304520674?position=38&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=znzlzEhEnEDOKF%2BpDNUrIQ%3D%3D
Business Analyst,Prime Manpower Resources Development Inc,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-prime-manpower-resources-development-inc-4308555385?position=39&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=usolHjhVL%2BFrLbBovaPyIA%3D%3D
Financial Credit Analyst- KSA,Bank of Jordan,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/financial-credit-analyst-ksa-at-bank-of-jordan-4285662972?position=40&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=ummmxcbZ5SDohdgKQiiwOQ%3D%3D
Datacenter Engineer,Tamkeen Technologies,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/datacenter-engineer-at-tamkeen-technologies-4292361955?position=41&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=rNK9LDdE%2Bg596Ffa5eQ3xg%3D%3D
Application Support Associate Manager,EMKAN | إمكان,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/application-support-associate-manager-at-emkan-%D8%A5%D9%85%D9%83%D8%A7%D9%86-4315677775?position=42&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=%2FW7IfnRBMenLnfQgV%2BZlQg%3D%3D
Outreach Specialist,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/outreach-specialist-at-confidential-government-4310663957?position=43&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=D%2BWkOHZR73k%2Bf%2BQcxeJtIw%3D%3D
AI Engineering Officer,Takamol Holding,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/ai-engineering-officer-at-takamol-holding-4295900112?position=44&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=jasOFSOCU3OJauXQkUJYPw%3D%3D
Data Engineering Specialist,Takamol Holding,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-engineering-specialist-at-takamol-holding-4295686505?position=45&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=KBFEBiwF9FZ4H%2FO91In%2FLw%3D%3D
Data Entry - Riyadh warehouse,NICE ONE | نايس ون,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-entry-riyadh-warehouse-at-nice-one-%D9%86%D8%A7%D9%8A%D8%B3-%D9%88%D9%86-4316606307?position=46&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=ZK3lBLd5NofxXbxmX7mFPQ%3D%3D
Business Analyst,Ninja 🥷🏽 نينجا,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-ninja-%F0%9F%A5%B7%F0%9F%8F%BD-%D9%86%D9%8A%D9%86%D8%AC%D8%A7-4314320531?position=47&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=efekOC3l5Q73ibhcRNvQBQ%3D%3D
Innovation Associate,KAUST (King Abdullah University of Science and Technology),"Makkah, Saudi Arabia",https://sa.linkedin.com/jobs/view/innovation-associate-at-kaust-king-abdullah-university-of-science-and-technology-4315655535?position=48&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=G%2FZ%2FDbGiy5WWls1w6W%2FkPg%3D%3D
Strategy Analyst,ArcelorMittal Tubular Products Al-Jubail,"Al Khobar, Eastern, Saudi Arabia",https://sa.linkedin.com/jobs/view/strategy-analyst-at-arcelormittal-tubular-products-al-jubail-4308764239?position=49&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=2WKhaM9Db92KsePnesmhxQ%3D%3D
Executive Director- Marketing and Communications,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/executive-director-marketing-and-communications-at-confidential-government-4310664551?position=50&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=SuADhQ8oLLfnufiTolntoA%3D%3D
Partnership Management Manager,Confidential Government,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/partnership-management-manager-at-confidential-government-4309972510?position=51&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=Gi%2BAiqyNFsR6GHaJDIVPXw%3D%3D
Fixed Assets Section Head,Saudi Railway Company,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/fixed-assets-section-head-at-saudi-railway-company-4309963200?position=52&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=bqqBNlObQlXAZbbBlPUS5A%3D%3D
Business Analyst,Emdad By Elm,"Jeddah, Makkah, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-emdad-by-elm-4306385700?position=53&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=BTKtLNBztXJL1gd9TMrq7g%3D%3D
Data Entry,Abunayyan Holding,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-entry-at-abunayyan-holding-4316886864?position=54&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=7Ce6IW6FfmdGLObLxi69AQ%3D%3D
Business Analyst,Müller's Solutions,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-m%C3%BCller-s-solutions-4280933705?position=55&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=lx7juZDEO7KR6ob%2FuopIjw%3D%3D
Data Architect,Müller's Solutions,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-architect-at-m%C3%BCller-s-solutions-4317059332?position=56&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=FZ32NNh0h%2BbnIApsKbibrg%3D%3D
Data Scientist,Müller's Solutions,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-scientist-at-m%C3%BCller-s-solutions-4283160862?position=57&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=VoTO3bb2qMPCeFpJlj2txA%3D%3D
Vision Realization Office - Officer/Analyst (OS),Saudi Railway Company,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/vision-realization-office-officer-analyst-os-at-saudi-railway-company-4313886000?position=58&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=xYyzi7OxDYDVM9L%2FglPWWQ%3D%3D
Planner,Almarai - المراعي,"Al Kharj, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/planner-at-almarai-%D8%A7%D9%84%D9%85%D8%B1%D8%A7%D8%B9%D9%8A-4308406036?position=59&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=dupaEHaSlyLNKUe04eP5mg%3D%3D
Reporting Analyst,HCLTech,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/reporting-analyst-at-hcltech-4315548687?position=60&pageNum=0&refId=r5Y2FXy8WQ4HVY%2BtCsVsKQ%3D%3D&trackingId=04q%2FNszrdq2vhogKir7cKQ%3D%3D
Data Analyst,Saudi Credit Bureau - SIMAH,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-analyst-at-saudi-credit-bureau-simah-4308760118?position=1&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=dBCjJa33yOakhwXBZlFfBw%3D%3D
Senior Product Analyst,Takamol Holding,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/senior-product-analyst-at-takamol-holding-4303342089?position=2&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=HxGCzKKpOIF8SMjW5L4J0w%3D%3D
Data Scientist,EjadTech - إيجاد التقنية,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-scientist-at-ejadtech-%D8%A5%D9%8A%D8%AC%D8%A7%D8%AF-%D8%A7%D9%84%D8%AA%D9%82%D9%86%D9%8A%D8%A9-4306092602?position=3&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=Kcqf8piRF8Yg02oNmttHzQ%3D%3D
Junior Software Engineer,Batterjee Medical College,"Mecca, Makkah, Saudi Arabia",https://sa.linkedin.com/jobs/view/junior-software-engineer-at-batterjee-medical-college-4316603154?position=4&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=3t0IJp1ThB6MWqTipPkiUQ%3D%3D
Datacenter Engineer,Tamkeen Technologies,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/datacenter-engineer-at-tamkeen-technologies-4292361955?position=5&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=hCvhYX4cm9V%2FnV3Drt%2FzGA%3D%3D
Fresh Engineer ABS,alfanar,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/fresh-engineer-abs-at-alfanar-4309191547?position=6&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=zjowkFjRMrV30svswh4jaA%3D%3D
Fresh Graduate Engineers (Saudi),Mohammad Al Habib Real Estate Co. | محمد الحبيب العقارية,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/fresh-graduate-engineers-saudi-at-mohammad-al-habib-real-estate-co-%D9%85%D8%AD%D9%85%D8%AF-%D8%A7%D9%84%D8%AD%D8%A8%D9%8A%D8%A8-%D8%A7%D9%84%D8%B9%D9%82%D8%A7%D8%B1%D9%8A%D8%A9-4305329281?position=7&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=VTekZyv%2BLrhaTLPPXKUXKA%3D%3D
Business Analyst,HALA,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/business-analyst-at-hala-4308184243?position=8&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=IZCgaFoaMHhGuUalf0n%2F0w%3D%3D
AI Engineering Officer,Takamol Holding,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/ai-engineering-officer-at-takamol-holding-4295900112?position=9&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=xPYWjJ2G9FztlRFP%2B1PpyA%3D%3D
Graduate Trainee - Saudi Arabia,Nokia,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/graduate-trainee-saudi-arabia-at-nokia-4306512965?position=10&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=xW1x7E4lVeiQrjWPGXf%2B8w%3D%3D
Product Senior Analyst,EMKAN | إمكان,"Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/product-senior-analyst-at-emkan-%D8%A5%D9%85%D9%83%D8%A7%D9%86-4309450085?position=11&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=Cq2iOwMF6YtTrftgl6FK5w%3D%3D
Data Engineer -(Fresh Grad)- (Saudi National),Tarmeez Capital | ترميز المالية,"Riyadh, Riyadh, Saudi Arabia",https://sa.linkedin.com/jobs/view/data-engineer-fresh-grad-saudi-national-at-tarmeez-capital-%D8%AA%D8%B1%D9%85%D9%8A%D8%B2-%D8%A7%D9%84%D9%85%D8%A7%D9%84%D9%8A%D8%A9-4316426428?position=12&pageNum=0&refId=fNxr5cFWeUZC5QeDRxePNw%3D%3D&trackingId=gs5zxHNpGcYza%2F2o11MhEg%3D%3D
